How to say yes and no

Answering 'yes' or 'no' in Welsh is not quite as straight forward as saying 'ie' or 'nage'. When someone starts a question with words like 'are you?' or 'were they?', then you have to answer by echoing the question back, e.g. 'I am' or 'I'm not'; 'they were' or 'they weren't'. 

This, of course, means that you have to remember which question demands which form, as questions like 'am I?' can either require the ti form or the chi form in the response for 'you are' or 'you aren't'. If you can't get your head round it, you can always fall back on 'wrth gwrs' (of course) or 'dw i'm yn siwr' (I'm not sure). Or just nod/shake your head!

Note that the negative form can be written 'nac' or 'nag', and pronounced 'nag' (most common), 'nac', or 'nach'.


	Interrogative	Yes	No
			
leiciwn - would like			
would I like?	leiciwn i?	leiciet/leiciech	na leiciet/leiciech
would you like?	leiciet ti?	leiciwn	na leiciwn
would he like?	leiciai fe?	leiciai 	na leiciai 
would she like?	leiciai he?	leiciai 	na leiciai 
would we like?	leicien ni?	leicien 	na leicien 
would you like?	leiciech chi?	leiciwn/leicien	na leiciwn/leicien
would they like?	leicien nhw?	leicien	na leicien
  

